[32m [INFO] [07/14/2025 11:09] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/14/2025 11:16] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/14/2025 11:19] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/14/2025 11:20] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/14/2025 11:21] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/14/2025 11:21] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/14/2025 11:55] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/14/2025 11:55] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/14/2025 11:56] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/14/2025 11:57] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/14/2025 12:09] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/14/2025 12:11] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/14/2025 12:20] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/14/2025 12:29] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/14/2025 12:30] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/14/2025 12:31] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/14/2025 12:32] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/14/2025 12:32] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
