[32m [INFO] [08/26/2025 10:40] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 10:40] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/26/2025 10:52] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 10:52] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/26/2025 10:53] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 10:53] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/26/2025 11:05] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 11:05] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/26/2025 11:09] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 11:09] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/26/2025 11:09] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 11:09] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 11:09] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/26/2025 11:10] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 11:10] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 11:11] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 11:29] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 11:30] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 11:30] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 11:30] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 11:30] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/26/2025 11:40] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 11:40] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 11:40] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 11:40] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/26/2025 11:43] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 11:44] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 11:45] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 11:45] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 11:45] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/26/2025 11:46] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 11:46] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 11:46] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/26/2025 11:50] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 11:50] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:03] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:04] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:04] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:05] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:06] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:07] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:07] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:08] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:08] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:08] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:09] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:10] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:11] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:11] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:11] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/26/2025 12:11] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:11] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:11] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/26/2025 12:11] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:11] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:11] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/26/2025 12:11] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:11] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:11] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/26/2025 12:11] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:11] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:11] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/26/2025 12:12] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:13] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:13] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:13] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/26/2025 12:13] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:13] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:13] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/26/2025 12:15] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:16] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:16] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:16] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:16] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:16] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/26/2025 12:16] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:17] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:17] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:18] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:18] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:19] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:19] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:20] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: routes/editRoutes.ts | FUNCTION: addFile | MESSAGE: File created [0m 
[32m [INFO] [08/26/2025 12:20] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:21] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:22] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:22] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:23] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
[32m [INFO] [08/26/2025 12:23] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /folderTree | FILE: routes/editRoutes.ts | FUNCTION: /folderTree | MESSAGE:  [0m 
